destination,country,budget_level,climate_warmth,hiking_score,culture_score,tourism_level,luxury_score,family_score,safety_score,avg_daily_cost_usd,travel_style
Patagonia,Argentina,3,2,5,2,2,2,2,4,140,Adventure
Madeira,Portugal,3,4,5,3,3,2,3,5,120,Adventure
Akureyri,Iceland,4,1,5,3,2,3,2,5,200,Adventure
Pokhara,Nepal,1,3,5,4,3,2,3,3,40,Adventure
Bled,Slovenia,3,3,5,4,4,3,4,5,130,Adventure
Queenstown,New Zealand,4,3,5,2,4,4,3,5,200,Adventure
Lofoten,Norway,4,2,5,3,2,3,3,5,220,Adventure
Faroe Islands,Faroe Islands,4,2,5,3,1,3,2,5,210,Adventure
Theth,Albania,2,3,5,3,1,1,2,4,55,Adventure
Kazbegi,Georgia,2,2,5,3,2,2,3,4,60,Adventure
Karakol,Kyrgyzstan,1,2,5,3,1,1,2,3,40,Adventure
Huaraz,Peru,2,2,5,4,2,2,2,3,55,Adventure
Monteverde,Costa Rica,3,4,5,3,3,3,4,4,140,Adventure
Ilulissat,Greenland,5,1,5,3,1,4,2,5,300,Adventure
Cradle Mountain,Australia,4,3,5,2,3,3,3,5,180,Adventure
Banff,Canada,4,2,5,3,4,4,5,5,200,Adventure
Yosemite,United States,3,3,5,3,4,3,4,5,160,Adventure
Paro,Bhutan,4,3,5,5,2,4,3,5,250,Adventure
Imlil,Morocco,2,3,5,3,2,2,3,4,55,Adventure
Brasov,Romania,2,3,5,4,3,2,4,4,65,Adventure
Ulaanbaatar,Mongolia,2,2,5,4,2,2,3,3,70,Adventure
Torres del Paine,Chile,3,2,5,2,2,3,2,4,160,Adventure
Drakensberg,South Africa,2,3,5,3,2,2,3,3,90,Adventure
Annapurna,Nepal,1,3,5,3,2,1,2,3,35,Adventure
Interlaken,Switzerland,5,3,5,3,4,4,4,5,250,Adventure
Maldives,Maldives,5,5,1,1,3,5,3,5,400,Relaxation
Mahe,Seychelles,5,5,2,2,3,5,3,4,350,Relaxation
Ubud,Bali,2,5,3,4,4,3,3,4,75,Relaxation
Nadi,Fiji,4,5,2,2,3,4,4,4,200,Relaxation
Santorini,Greece,4,5,2,4,5,4,3,5,220,Relaxation
Phuket,Thailand,2,5,2,3,5,3,4,4,90,Relaxation
Mauritius,Mauritius,4,5,2,3,3,4,4,4,200,Relaxation
Bora Bora,French Polynesia,5,5,1,1,3,5,3,5,500,Relaxation
Tahiti,French Polynesia,5,5,2,2,3,5,3,5,450,Relaxation
Aruba,Aruba,4,5,1,2,4,4,4,5,250,Relaxation
Barbados,Barbados,4,5,2,3,4,4,4,5,260,Relaxation
Paphos,Cyprus,3,5,3,4,3,3,4,5,140,Relaxation
Krabi,Thailand,2,5,3,2,4,3,4,4,80,Relaxation
Zanzibar,Tanzania,3,5,2,3,3,3,3,3,130,Relaxation
Lombok,Indonesia,2,5,3,2,3,2,3,3,55,Relaxation
Boracay,Philippines,2,5,2,2,4,3,4,3,80,Relaxation
Hvar,Croatia,3,5,3,3,4,4,3,5,160,Relaxation
Tulum,Mexico,3,5,2,3,4,4,3,3,160,Relaxation
Gili Trawangan,Indonesia,2,5,2,2,3,2,3,3,55,Relaxation
Ko Samui,Thailand,3,5,2,3,4,4,3,4,130,Relaxation
Goa,India,2,5,2,3,4,3,4,3,70,Relaxation
Cancun,Mexico,3,5,1,2,5,4,4,3,170,Relaxation
Rome,Italy,4,4,2,5,5,4,4,5,200,Culture
Paris,France,5,3,2,5,5,5,4,4,250,Culture
Kyoto,Japan,4,3,3,5,5,4,4,5,220,Culture
Florence,Italy,4,4,2,5,5,4,3,5,190,Culture
Athens,Greece,3,5,3,5,4,3,4,4,140,Culture
Istanbul,Turkey,2,4,2,5,4,3,4,3,90,Culture
Vienna,Austria,4,3,3,5,4,4,4,5,200,Culture
Prague,Czech Republic,3,3,3,5,5,3,4,5,140,Culture
Cairo,Egypt,1,5,2,5,4,2,3,2,55,Culture
Jerusalem,Israel,3,4,3,5,4,3,3,3,160,Culture
Marrakech,Morocco,2,4,2,5,4,3,3,3,70,Culture
Beijing,China,3,3,3,5,4,3,4,4,120,Culture
Edinburgh,Scotland,3,2,4,5,4,3,4,5,170,Culture
Cusco,Peru,2,2,4,5,4,2,3,3,75,Culture
Lisbon,Portugal,3,4,3,5,4,3,4,5,150,Culture
Porto,Portugal,3,4,3,5,4,3,4,5,140,Culture
Barcelona,Spain,4,4,2,5,5,4,4,5,200,Culture
Madrid,Spain,3,4,2,5,4,4,4,5,170,Culture
Berlin,Germany,3,3,3,5,4,3,3,5,170,Culture
Saint Petersburg,Russia,3,2,2,5,3,4,3,3,140,Culture
